CardVariant,Cashback
Flipkart Axis Bank Credit Card,5% cashback on Flipkart & Myntra. 4% cashback on Preferred Merchants. 1.5% cashback on all other categories
Flipkart Axis Bank Credit Card,
Flipkart Axis Bank Credit Card,
Axis Bank Privilege Credit Card,
Axis Bank Privilege Credit Card,
Axis Bank Privilege Credit Card,
Axis Bank Privilege Credit Card,
Axis Bank Privilege Credit Card,
Axis Bank Privilege Credit Card,
AXIS Bank SELECT Credit Card,Earn 10 Axis EDGE points on every Rs. 200 spends. Earn 2X per Rs 200 on ‘Retail Shopping’ spends.
AXIS Bank SELECT Credit Card,
AXIS Bank SELECT Credit Card,
AXIS Bank SELECT Credit Card,
AXIS Bank SELECT Credit Card,
AXIS Bank MY ZONE Credit Card,
AXIS Bank MY ZONE Credit Card,
AXIS Bank NEO Credit Card,
AXIS Bank NEO Credit Card,
AXIS Bank Magnus Credit Card,
AXIS Bank Magnus Credit Card,
AXIS Bank Magnus Credit Card,
AXIS Bank Magnus Credit Card,
IndianOil Axis Bank Credit Card,
IndianOil Axis Bank Credit Card,
Axis Bank Reserve Credit Card,
Axis Bank Vistara Credit Card,"Earn 2 CV Points* for every Rs 200 spent on the Axis Bank Vistara Credit Card and redeem for upgrades & award flights faster. For options to redeem points, Get bonus CV Points and upto 3 Economy class tickets on achieving the milestone spends."
Axis Bank Vistara Credit Card,
Axis Bank Vistara Credit Card,
Axis Bank Vistara Credit Card,
Axis Bank Vistara Credit Card,
Axis Bank Vistara Signature Credit Card,"Earn 4 CV Points* for every Rs. 200 spent on the Axis Bank Vistara Signature Credit Card and redeem for upgrades & award flights. For options to redeem points, Get bonus CV Points and up to 4 complimentary Premium Economy tickets* on achieving milestone spends."
Axis Bank Vistara Signature Credit Card,
Axis Bank Vistara Signature Credit Card,
Axis Bank Vistara Signature Credit Card,
Axis Bank Vistara Signature Credit Card,
Axis Bank Vistara Infinite Credit Card,"Earn 6 CV Points* for every Rs. 200 spent on the Axis Bank Vistara Infinite Credit Card and redeem for upgrades and award flights faster. For options to redeem points, Get bonus CV Points and up to 4 complimentary Business Class tickets* on achieving milestone spends."
Axis Bank Vistara Infinite Credit Card,
Axis Bank Vistara Infinite Credit Card,
Axis Bank Vistara Infinite Credit Card,
Axis Bank Vistara Infinite Credit Card,
Miles & More Credit Card,
Axis Bank AURA Credit Card,
Axis Bank AURA Credit Card,
Axis Bank AURA Credit Card,
Axis Bank AURA Credit Card,
Axis Bank AURA Credit Card,
Axis Bank Freecharge Credit Card,
Axis Bank Freecharge Credit Card,
Axis Bank Freecharge Credit Card,
Axis Bank Freecharge Plus Credit Card,5% Cashback on Freecharge Spends. 1% Cashback on all other spends
