,Dominant_Topic,Keywords,Text,CardVariant,Category
0,0,"landmark, online, billing, max, lmr, share, number, convert, approach, spar",cashback flipkart myntra cashback preferred merchants cashback categories," ""Flipkart Axis Bank Credit Card"",",LANDMARK STORES ONLINE SHOPPING
1,2,"store, grocery, departmental, movie, dine, dining, retail, bill, stand, instruction",earn axis edge points every rs spends earn per rs retail shopping spends," ""AXIS Bank SELECT Credit Card"",",GROCERY MOVIE DINING UTILITIES
2,0,"landmark, online, billing, max, lmr, share, number, convert, approach, spar",earn cv points every rs spent axis bank vistara credit card redeem upgrades award flights faster options redeem points get bonus cv points upto economy class tickets achieving milestone spends," ""Axis Bank Vistara Credit Card"",",LANDMARK STORES ONLINE SHOPPING
3,1,"hotel, booking, discount, complimentary, flat, cash, carry, classified, golf, quarter",earn cv points every rs spent axis bank vistara signature credit card redeem upgrades award flights options redeem points get bonus cv points complimentary premium economy tickets achieving milestone spends," ""Axis Bank Vistara Signature Credit Card"",",TRAVEL ACCOMMODATION
4,1,"hotel, booking, discount, complimentary, flat, cash, carry, classified, golf, quarter",earn cv points every rs spent axis bank vistara infinite credit card redeem upgrades award flights faster options redeem points get bonus cv points complimentary business class tickets achieving milestone spends," ""Axis Bank Vistara Infinite Credit Card"",",TRAVEL ACCOMMODATION
5,0,"landmark, online, billing, max, lmr, share, number, convert, approach, spar",cashback freecharge spends cashback spends," ""Axis Bank Freecharge Plus Credit Card"",",LANDMARK STORES ONLINE SHOPPING
6,2,"store, grocery, departmental, movie, dine, dining, retail, bill, stand, instruction",spends," ""Axis bank ACE Credit Card"",",GROCERY MOVIE DINING UTILITIES
7,2,"store, grocery, departmental, movie, dine, dining, retail, bill, stand, instruction",cashback online box office movie ticket purchases week zone easy credit card reward points earned movie offer transactions amount cashback calendar year limited rs," ""Axis Bank MY ZONE EASY Credit Card"",",GROCERY MOVIE DINING UTILITIES
8,1,"hotel, booking, discount, complimentary, flat, cash, carry, classified, golf, quarter",cashback bare fare domestic flight bookings rs every time ticket booked wings credit card tickets booked www irctc com maximum cashback rs per transaction maximum annual benefits rs per cardholder rs cashback booking domestic return air ticket rs cashback booking international return air tickets rs cashback booking hotels across india nepal bhutan minimum booking value rs rs cashback international hotel bookings rs rs cashback domestic holidays worth rs rs booking international holidays minimum booking value rs rs bus ticket bookings flat rs per car booking car rentals within india," ""Axis Bank My Wings Credit Card"",",TRAVEL ACCOMMODATION
9,0,"landmark, online, billing, max, lmr, share, number, convert, approach, spar",earn payback points icici bank rewards every rs spent card except fuel earn payback points icici bank rewards every rs spent online transactions earn payback point icici bank rewards every rs spent utilities insurance categories icici bank milestone rewards programme get payback points icici bank rewards spending rs card payback points icici bank rewards time cross rs spend thereafter anniversary year maximum payback points per year," ""Coral American Express"",",LANDMARK STORES ONLINE SHOPPING
